[INFO] Run tag: programmatic_dependent_launch
[INFO] Stdout mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_stdout.log
[INFO] Stderr mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_stderr.log
[INFO] Stdout IR slice saved to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_0_with_loc.mlir
[INFO] Patched Compiler.compile -> compile_and_dump
[INFO] Patched CUDA runtime for COMPILE-ONLY mode (skip arch compatibility check)
[INFO] Patched HardwareInfo.get_max_active_clusters for COMPILE-ONLY mode
[DUMP] 027_ConvertNVVMToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_027_ConvertNVVMToLLVMPass.mlir (922 lines)
[DUMP] 028_CudaComputeTargetPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_028_CudaComputeTargetPass.mlir (712 lines)
[DUMP] 029_FinalizeMemRefToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_029_FinalizeMemRefToLLVMConversionPass.mlir (922 lines)
[DUMP] 030_ExpandStridedMetadata -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_030_ExpandStridedMetadata.mlir (922 lines)
[DUMP] 031_ArithToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_031_ArithToLLVMConversionPass.mlir (922 lines)
[DUMP] 032_ConvertFastmathOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_032_ConvertFastmathOps.mlir (712 lines)
[DUMP] 033_ConvertGpuOpsToNVVMOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_033_ConvertGpuOpsToNVVMOps.mlir (712 lines)
[DUMP] 034_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_034_StoreGpuLaunchAttribute.mlir (922 lines)
[DUMP] 035_GpuToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_035_GpuToLLVMConversionPass.mlir (922 lines)
[DUMP] 036_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_036_StoreGpuLaunchAttribute.mlir (922 lines)
[DUMP] 037_ConvertMathToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_037_ConvertMathToLLVMPass.mlir (922 lines)
[DUMP] 038_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_038_Canonicalizer.mlir (922 lines)
[DUMP] 039_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_039_CSE.mlir (922 lines)
[DUMP] 040_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_040_ReconcileUnrealizedCasts.mlir (922 lines)
[DUMP] 041_DIScopeForLLVMFuncOpPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_041_DIScopeForLLVMFuncOpPass.mlir (922 lines)
[DUMP] 042_CudaToBinaryPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_042_CudaToBinaryPass.mlir (220 lines)
[DUMP] 043_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_043_ConvertToLLVMPass.mlir (390 lines)
[DUMP] 044_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_044_ReconcileUnrealizedCasts.mlir (388 lines)
[DUMP] 045_CudaErrorHandlingPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/blackwell/programmatic_dependent_launch/programmatic_dependent_launch_045_CudaErrorHandlingPass.mlir (395 lines)
[DUMP] per-pass IR split -> 45 files
[INFO] COMPILE-ON
